https://en.wikipedia.org/wiki/Main_Page	1.0000000000	1687879244754
https://www.mediawiki.org/wiki/	1.0000000000	1687879248197
https://en.wikiversity.org/wiki/Wikiversity:Main_Page	1.0000000000	1687879248380
https://en.wikisource.org/wiki/	1.0000000000	1687879248390
https://species.wikimedia.org/wiki/	1.0000000000	1687879248232
https://en.wikibooks.org/wiki/	1.0000000000	1687879248551
https://www.wikidata.org/wiki/	1.0000000000	1687879248353
https://en.wiktionary.org/wiki/	1.0000000000	1687879248468
https://wikimediafoundation.org/	1.0000000000	1687879248728
https://creativecommons.org/licenses/by-sa/4.0/deed.en	1.0000000000	1687879248773
https://en.wikivoyage.org/wiki/	1.0000000000	1687879248587
https://wikis.world/@mediawiki	1.0000000000	1687879251585
https://en.wikipedia.org/wiki/2023_U.S._Open_(golf)	1.0000000000	1687879249281
https://en.wikiquote.org/wiki/	1.0000000000	1687879248572
https://en.wikinews.org/wiki/	1.0000000000	1687879248735
https://creativecommons.org/licenses/by-sa/4.0/	1.0000000000	1687879253093
https://en.wikinews.org/wiki/Main_Page	1.0000000000	1687879253156
https://en.wikivoyage.org/wiki/Main_Page	1.0000000000	1687879253322
https://en.wiktionary.org/wiki/Project:Main_Page	1.0000000000	1687879253419
https://wikimediafoundation.org/wiki/Privacy_policy	1.0000000000	1687879253454
https://en.wikiquote.org/wiki/Main_Page	1.0000000000	1687879253383
https://www.wikidata.org/wiki/Wikidata:Main_Page	1.0000000000	1687879253315
https://www.mediawiki.org/w/index.php?action=info&title=MediaWiki	1.0000000000	1687879253554
https://en.wikiversity.org/wiki/WikiJournal	1.0000000000	1687879253580
https://en.wikisource.org/wiki/Portal:American_Revolution	1.0000000000	1687879253685
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement	1.0000000000	1687879253601
https://en.wikibooks.org/wiki/Main_Page	1.0000000000	1687879253468
https://wikis.world/@wikidata	1.0000000000	1687879256582
https://us.e-activist.com/page/6747/subscribe/1?ea.tracking.id=mailing-list-page	1.0000000000	1687879256704
http://gmpg.org/xfn/11	1.0000000000	1687879256674
https://web.libera.chat/?channel	1.0000000000	1687879256717
http://freedomdefined.org/	1.0000000000	1687879256764
https://automattic.com/privacy-notice/	1.0000000000	1687879256608
https://en.wikipedia.org/w/index.php?action=history&title=Main_Page	1.0000000000	1687879256013
https://play.google.com/store/apps/details?id=org.kiwix.kiwixcustomwikispecies	1.0000000000	1687879256772
https://stats.wp.com/	1.0000000000	1687879257007
https://phytokeys.pensoft.net/	1.0000000000	1687879256790
[messaging-link]	1.0000000000	1687879257201
https://whoseknowledge.org/issues/public-online-knowledge/	1.0000000000	1687879257835
https://species.wikimedia.org/wiki/Michotamia_aurata	1.0000000000	1687879258269
https://www.wikiquote.org/	1.0000000000	1687879258502
https://www.instagram.com/wikimediafoundation/	1.0000000000	1687879257223
https://en.m.wikivoyage.org/wiki/Main_Page	1.0000000000	1687879258405
https://en.wiktionary.org/wiki/etymology	1.0000000000	1687879258311
https://www.wikinews.org/	1.0000000000	1687879258552
https://www.mediawiki.org/w/index.php?returnto=MediaWiki&title=Special:UserLogin	1.0000000000	1687879258534
https://pt.wikiversity.org/wiki/	1.0000000000	1687879258530
https://en.wikibooks.org/w/index.php?printable=yes&title=Main_Page	1.0000000000	1687879258618
https://en.wikisource.org/wiki/Special:Statistics	1.0000000000	1687879258724
https://wikimediafoundation.org/privacy-policy/	1.0000000000	1687879258737
https://www.wikidata.org/w/index.php?action=edit&title=Wikidata:News	1.0000000000	1687879258964
[messaging-link]	1.0000000000	1687879261674
https://creativecommons.org/licenses/by-sa/4.0/deed.pt	1.0000000000	1687879258870
https://zookeys.pensoft.net/	1.0000000000	1687879262103
https://en.wikiquote.org/wiki/Change	1.0000000000	1687879263622
https://www.golfmonthly.com/news/laccs-par-3-15th-to-become-shortest-hole-in-us-open-history	1.0000000000	1687879264168
https://www.theguardian.com/sport/2023/jun/16/rory-mcilroy-finds-his-groove-on-front-nine-to-stay-firmly-in-the-mix-at-us-open	1.0000000000	1687879264018
https://en.wiktionary.org/wiki/myopic	1.0000000000	1687879264284
https://www.usga.org/	1.0000000000	1687879264352
https://joinmastodon.org/apps	1.0000000000	1687879264474
https://creativecommons.org/licenses/by-sa/3.0/	1.0000000000	1687879264517
https://en.wikipedia.org/wiki/Template_talk:Did_you_know	1.0000000000	1687879260455
https://golf.com/news/2023-u-s-open-record-number-entries/	1.0000000000	1687879264468
https://www.espn.com/golf/story/_/id/37861077/us-open-golf-pga-tour-2023-second-round-lookahead	1.0000000000	1687879264523
https://en.wikibooks.org/wiki/Category:Featured_recipes	1.0000000000	1687879264670
https://species.wikimedia.org/wiki/Agnesia_(Poaceae)	1.0000000000	1687879264738
https://apnews.com/article/us-open-los-angeles-crowd-size-quiet-c44302d1b24f3647bac0585b7b2b1b86	1.0000000000	1687879264511
https://en.wikipedia.org/w/index.php?action=history&title=Main_Page	1.0000000000	1687879264758
https://www.mediawiki.org/wiki/Special:MyLanguage/Sites_using_MediaWiki	1.0000000000	1687879264934
https://sports.yahoo.com/us-open-rory-mcilroy-missed-another-golden-opportunity-to-finally-end-major-championship-drought-032340421.html	1.0000000000	1687879264752
https://www.cbssports.com/golf/news/tommy-fleetwood-cards-second-final-round-63-at-u-s-open-becoming-fourth-ever-to-go-that-low-twice-at-majors/	1.0000000000	1687879264937
https://www.golfdigest.com/story/us-open-2023-wyndham-clark-wins-at-lacc-rory-mcilroy	1.0000000000	1687879264920
https://en.wikiversity.org/wiki/Help:Guides	1.0000000000	1687879264831
https://pt.wikivoyage.org/wiki/	1.0000000000	1687879264867
https://www.wikidata.org/w/index.php?action=info&title=Wikidata:Main_Page	1.0000000000	1687879265220
https://www.usopen.com/	1.0000000000	1687879264997
https://golfweek.usatoday.com/lists/justin-thomas-jordan-spieth-phil-mickelson-missed-cut-us-open/	1.0000000000	1687879264970
https://wikimediafoundation.org/news/category/foundation/	1.0000000000	1687879265228
https://en.wikisource.org/wiki/Portal:Supreme_Court_of_the_United_States	1.0000000000	1687879265300
https://www.golfchannel.com/news/quirkiness-too-quiet-lacc-received-criticism-there-are-reasons-usga-will-return	1.0000000000	1687879265685
http://www.latimes.com/sports/la-sp-us-open-la-20150722-story.html	1.0000000000	1687879265375
http://gmpg.org/xfn/intro	1.0000000000	1687879266054
https://www.bbc.com/sport/golf/65923966	1.0000000000	1687879265054
https://www.discourse.org/privacy	1.0000000000	1687879266018
http://www.w3.org/TR/html401/struct/global.html	1.0000000000	1687879266150
https://automattic.com/	1.0000000000	1687879266949
https://crowdsignal.com/	1.0000000000	1687879267162
https://en.support.wordpress.com/stats/	1.0000000000	1687879266783
http://freedomdefined.org/Definition/Gl	1.0000000000	1687879267268
https://www.europeantour.com/dpworld-tour/u-s-open-2023/	1.0000000000	1687879266281
https://www.pgatour.com/tournaments/2023/u.s-open/R2023026	1.0000000000	1687879266168
http://meyerweb.com/	1.0000000000	1687879267347
https://www.youtube.com/c/automattic	1.0000000000	1687879267349
https://wp.me/Pe4R-TPN	1.0000000000	1687879267504
https://akismet.com/	1.0000000000	1687879267385
http://privacy.blog/	1.0000000000	1687879267525
https://jetpack.com/	1.0000000000	1687879267388
https://intensedebate.com/	1.0000000000	1687879267749
http://www.youronlinechoices.eu/	1.0000000000	1687879268199
http://tantek.com/	1.0000000000	1687879267895
https://www.glassdoor.com/Overview/Working-at-Automattic-EI_IE751107.11,21.htm	1.0000000000	1687879268132
https://geohack.toolforge.org/geohack.php?pagename=2023_U.S._Open_(golf)&params=34_4_8_N_118_25_23_W_type:event	1.0000000000	1687879267888
https://en.wikinews.org/w/index.php?action=edit&title=Template:Main_about	1.0000000000	1687879268636
http://www.aboutads.info/choices	1.0000000000	1687879268963
http://photomatt.net/	1.0000000000	1687879268497
https://www.cbssports.com/golf/news/2023-u-s-open-leaderboard-rickie-fowler-wyndham-clark-co-lead-as-rory-mcilroy-scottie-scheffler-chase/live/	1.0000000000	1687879269419
https://docs.woocommerce.com/document/woocommerce-services/	1.0000000000	1687879268665
https://en.wikibooks.org/wiki/Department:Recreational_activities	1.0000000000	1687879269560
https://en.wikivoyage.org/w/index.php?action=show-download-screen&page=Main_Page&title=Special:DownloadAsPdf	1.0000000000	1687879269604
https://en.wikinews.org/wiki/%22Avast_ye_scurvy_file_sharers!%22:_Interview_with_Swedish_Pirate_Party_leader_Rickard_Falkvinge	1.0000000000	1687879269614
https://golf.com/news/wyndham-clark-wins-2023-us-open/	1.0000000000	1687879269496
https://www.mediawiki.org/wiki/How_to_report_a_bug	1.0000000000	1687879269585
https://en.wiktionary.org/wiki/hypermetropic	1.0000000000	1687879269611
https://en.wikisource.org/wiki/Category:Authors	1.0000000000	1687879269654
https://en.wikiversity.org/wiki/Special:MyContributions	1.0000000000	1687879269802
https://www.theguardian.com/sport/2023/jun/15/fowler-and-schauffele-hit-62s-at-us-open-to-etch-names-into-golfing-folklore	1.0000000000	1687879269648
https://en.wikiquote.org/wiki/Virgil	1.0000000000	1687879269799
https://species.wikimedia.org/wiki/Virus	1.0000000000	1687879269902
https://www.golfchannel.com/news/rickie-fowler-doesnt-get-fairytale-ending-2023-us-open-finds-something-more-important	1.0000000000	1687879270238
https://en.wikipedia.org/wiki/Jeff_Foxworthy	1.0000000000	1687879270163
https://www.wikidata.org/wiki/Special:NewLexeme	1.0000000000	1687879270260
https://sports.yahoo.com/us-open-rory-mcilroy-eyeing-first-major-win-in-almost-a-decade-one-shot-back-headed-into-sunday-035012958.html	1.0000000000	1687879269701
https://creativecommons.org/use-remix/search-the-commons/	1.0000000000	1687879270763
https://www.usopen.com/2023/articles/2023-u-s--open-final-qualifying.html	1.0000000000	1687879270422
http://www.w3.org/TR/html401/struct/links.html	1.0000000000	1687879271802
https://www.golfdigest.com/story/us-open-2023-los-angeles-country-club-north-course-return	1.0000000000	1687879270528
http://gmpg.org/xfn/thanks	1.0000000000	1687879271803
http://www2.cabells.com/	1.0000000000	1687879273099
https://en.support.wordpress.com/comments/	1.0000000000	1687879272541
https://www.researchgate.net/	1.0000000000	1687879273143
https://phytokeys.pensoft.net/about	1.0000000000	1687879273473
https://www.portico.org/	1.0000000000	1687879273750
https://app.scilit.net/publications	1.0000000000	1687879274226
https://play.google.com/store/apps/details?gl=ES&hl=en&id=org.kiwix.kiwixcustomwikispecies	1.0000000000	1687879273141
https://www.semanticscholar.org/	1.0000000000	1687879274290
https://champ-admin.usga.org/player	1.0000000000	1687879271687
https://www.paypal.com/donate?hosted_button_id=KYKFE6N5F786G	1.0000000000	1687879271454
https://zenodo.org/	1.0000000000	1687879274375
https://clockss.org/	1.0000000000	1687879274312
http://opencitations.net/	1.0000000000	1687879274407
https://telegram.org/	1.0000000000	1687879274900
https://zdb-katalog.de/	1.0000000000	1687879274725
https://netdna.bootstrapcdn.com/	1.0000000000	1687879275236
https://sibils.github.io/	1.0000000000	1687879274969
https://www.scimagojr.com/	1.0000000000	1687879275276
http://naviga.cz/en/login/	1.0000000000	1687879275265
https://transpose-publishing.github.io/	1.0000000000	1687879275247
https://journalfinder.chronoshub.io/?jf	1.0000000000	1687879275392
https://www.livivo.de/	1.0000000000	1687879275171
https://pageviews.wmcloud.org/?pages=Main_Page&project=en.wikipedia.org	1.0000000000	1687879275541
http://ezb.uni-regensburg.de/ezeit/searchres.phtml?bibid=AAAAA&colors=1&lang=en	1.0000000000	1687879274604
https://doaj.org/	1.0000000000	1687879275380
http://wikipedia.ramselehof.de/wikiblame.php?article=Main_Page&lang=en	1.0000000000	1687879275630
http://www.vifabio.de/?lang=en	1.0000000000	1687879275717
https://www.crossref.org/	1.0000000000	1687879275380
https://www.cabdirect.org/	1.0000000000	1687879275725
https://whoseknowledge.org/2018/12/	1.0000000000	1687879276432
http://statcounter.com/free-web-stats/	1.0000000000	1687879276463
http://xueshu.baidu.com/	1.0000000000	1687879276616
https://automattic.com/press/	1.0000000000	1687879275881
https://asosindex.com.tr/	1.0000000000	1687879276673
https://bicikl-project.eu/	1.0000000000	1687879276820
https://jetpack.com/support/privacy/	1.0000000000	1687879276660
https://www.altmetric.com/	1.0000000000	1687879276710
https://essentials.ebsco.com/	1.0000000000	1687879276911
https://www.gale.com/intl/c/academic-onefile	1.0000000000	1687879276932
https://arphahub.com/about/pricing_plans	1.0000000000	1687879277013
https://unpaywall.org/sources	1.0000000000	1687879277092
https://www.scienceopen.com/search	1.0000000000	1687879277112
https://www.youtube.com/user/PensoftPublishers/videos	1.0000000000	1687879276936
https://www.instagram.com/WhoseKnowledge/	1.0000000000	1687879276900
https://eresources.loc.gov/search~S2	1.0000000000	1687879277094
https://www.lens.org/	1.0000000000	1687879276625
https://idiscover.lib.cam.ac.uk/primo-explore/jsearch?lang=en_US&vid=44CAM_PROD	1.0000000000	1687879277117
https://www.letpub.com/index.php?page=journalapp	1.0000000000	1687879277208
https://v2.sherpa.ac.uk/romeo/search.html	1.0000000000	1687879277183
http://freedomdefined.org/Definition/Unstable	1.0000000000	1687879277281
https://www.dimensions.ai/	1.0000000000	1687879277298
http://europepmc.org/advancesearch	1.0000000000	1687879277130
https://kanalregister.hkdir.no/publiseringskanaler/Forside	1.0000000000	1687879277173
https://search.ebscohost.com/	1.0000000000	1687879277557
https://dx.doi.org/10.3897%2Fzookeys.184.2871	1.0000000000	1687879277222
https://www.base-search.net/	1.0000000000	1687879277477
http://www.linguisticsociety.org/content/how-many-languages-are-there-world	1.0000000000	1687879277290
http://www.ulrichsweb.com/ulrichsweb/faqs.asp	1.0000000000	1687879277467
https://explore.openaire.eu/	1.0000000000	1687879277466
https://xtools.wmflabs.org/topedits/en.wikipedia.org?focus=username&namespace=0&page=Main_Page	1.0000000000	1687879277261
https://www.bl.uk/	1.0000000000	1687879277358
https://www.mendeley.com/community/2ec522ed-f08a-3f07-85a3-b1e4243542ce	1.0000000000	1687879278063
https://www.ipni.org/	1.0000000000	1687879277345
https://clarivate.com/webofsciencegroup/solutions/webofscience-current-contents-connect/	1.0000000000	1687879278064
https://www.worldcat.org/	1.0000000000	1687879278063
https://wpvip.com/wordpress-vip-agile-content-platform?utm_campaign=footer&utm_medium=automattic_referral&utm_source=WordPresscom	1.0000000000	1687879278062
https://road.issn.org/	1.0000000000	1687879278063
https://www.elibrary.ru/titles.asp	1.0000000000	1687879278062
https://www.journaltocs.ac.uk/index.php?action=search	1.0000000000	1687879278062
https://www.qoam.eu/journals	1.0000000000	1687879278064
https://publons.com/journal/?order_by=reviews	1.0000000000	1687879277746
https://en.wikisource.org/wiki/Portal:Biology	1.0000000000	1687879278514
https://kiwix.org/	1.0000000000	1687879277659
https://www.theguardian.com/sport/2023/jun/19/wyndham-clark-holds-nerve-to-win-2023-us-open-as-rory-mcilroy-falls-just-short	1.0000000000	1687879278041
https://golf.com/news/watch-scottie-scheffler-hole-out/	1.0000000000	1687879277669
https://en.wikiquote.org/wiki/Water	1.0000000000	1687879277708
https://en.wikibooks.org/wiki/Category:Main_page	1.0000000000	1687879277627
http://developer.android.com/index.html	1.0000000000	1687879277623
https://ssl.google-analytics.com/	1.0000000000	1687879278615
https://www.espn.com/golf/story/_/id/37867151/rickie-fowler-stays-atop-us-open-chaotic-second-round	1.0000000000	1687879278497
http://wp.me/1	1.0000000000	1687879278613
http://solo.bodleian.ox.ac.uk/primo-explore/search?vid=SOLO	1.0000000000	1687879278328
https://www.wikidata.org/wiki/Wikidata:Requests_for_comment	1.0000000000	1687879278387
https://en.wikiversity.org/wiki/Wikiversity:Learning_goals	1.0000000000	1687879278307
https://apps.apple.com/app/apple-store/id1565481562?ct=wordpress.com--hp-2022-oct	1.0000000000	1687879278480
http://miar.ub.edu/	1.0000000000	1687879278293
https://en.wikinews.org/wiki/Wikinews:Featured_articles	1.0000000000	1687879278290
https://asiapacific.panda.org/our_work/wildlife/new_species_discoveries/new_species_discoveries_2021_2022/	1.0000000000	1687879278211
https://en.wikipedia.org/wiki/Wikipedia:Recent_additions	1.0000000000	1687879278445
https://species.wikimedia.org/wiki/File:Balistapus_undulatus_(Nausica%C3%A4).jpg	1.0000000000	1687879278827
https://www.golfdigest.com/story/us-open-2023-wyndham-clark-all-time-savage-club-twirl-clutch-birdie-video	1.0000000000	1687879278769
https://eo.wikivoyage.org/wiki/	1.0000000000	1687879278763
https://www.ncbi.nlm.nih.gov/pmc/	1.0000000000	1687879279076
http://www.pcworld.com/article/202803/google_129_million_different_books_have_been_published.html	1.0000000000	1687879278662
http://cnplinker.cnpeak.com/	1.0000000000	1687879279077
https://www.readcube.com/home	1.0000000000	1687879278942
https://www.golfchannel.com/news/disappointing-usga-side-matt-fitzpatrick-criticizes-2023-us-open-atmosphere-course	1.0000000000	1687879279758
http://www.wanfangdata.com.cn/index.html	1.0000000000	1687879279531
https://agricola.nal.usda.gov/	1.0000000000	1687879279311
https://www.scidb.cn/en	1.0000000000	1687879279629
https://ajax.googleapis.com/	1.0000000000	1687879280044
https://academic.naver.com/	1.0000000000	1687879281809
http://www.zerogeography.net/2011/09/geographies-of-worlds-knowledge.html	1.0000000000	1687879283116
https://en.support.wordpress.com/comments/	1.0000000000	1687879280158
https://biodiversitylibrary.org/page/25576272	1.0000000000	1687879280140
http://wiki.creativecommons.org/Frequently_Asked_Questions	1.0000000000	1687879279798
